type,pertinence,mot,taille
prép.,3134,selon,5

subst.,2124,semaine,7

adj.,1384,semblable,9

verbe,9482,sembler,7

subst.,3245,sens,4

subst.,658,sentier,7

subst.,3548,sentiment,9

verbe,9585,sentir,6

verbe,1753,séparer,8

numér.,3289,sept,4

adj.,1022,sérieux,8

verbe,2792,serrer,6

subst.,3498,service,7

verbe,4806,servir,6

subst.,918,seuil,5

adj.,13104,seul,4

adv.,5544,seulement,9

adv.,32024,si,2

conj.,24024,si,2

subst.,2647,siècle,7

subst.,799,siège,6

pron.,1162,sien,4

subst.,2397,signe,5

verbe,947,signer,6

verbe,836,signifier,9

subst.,4541,silence,7

adj.,869,silencieux,10

adj.,2704,simple,6

adv.,1505,simplement,10

subst.,2664,situation,9

numér.,4463,six,3

adj.,2510,social,6

subst.,3079,société,9

pron.,1322,soi,3

subst.,2025,soin,4

subst.,6877,soir,4

subst.,1166,soirée,7

conj.,2297,soit,4

subst.,2812,sol,3

subst.,2398,soldat,6

subst.,6692,soleil,6

subst.,1142,solitude,8

adj.,3234,sombre,6

subst.,1635,somme,5

subst.,1251,sommeil,7

subst.,962,sommet,6

dét.,181161,son,3

subst.,1208,son,3

verbe,2792,songer,6

verbe,1221,sonner,6

subst.,4635,sorte,5

verbe,8768,sortir,6

subst.,2314,sou,3

adv.,1568,soudain,7

verbe,1363,souffler,8

subst.,1286,souffrance,10

verbe,2635,souffrir,8

verbe,960,souhaiter,9

verbe,1375,soulever,8

verbe,1052,soumettre,9

subst.,1482,source,6

adj.,930,sourd,5

subst.,2142,sourire,7

verbe,2904,sourire,7

prép.,15944,sous,4

verbe,1501,soutenir,8

subst.,2334,souvenir,8

verbe,2508,souvenir,8

adv.,4665,souvent,7

subst.,1280,spectacle,9

verbe,1140,subir,5

subst.,1561,succès,7

subst.,677,sueur,5

verbe,2201,suffire,7

subst.,3639,suite,5

adj.,1191,suivant,7

verbe,6397,suivre,6

subst.,1598,sujet,5

adj.,1649,supérieur,10

verbe,859,supporter,9

verbe,934,supposer,8

prép.,80180,sur,3

adj.,3211,sûr,4

verbe,1633,surprendre,10

adv.,3669,surtout,7

verbe,627,surveiller,10

subst.,2483,système,8

subst.,3472,table,5

subst.,1045,tache,5

subst.,646,tâche,6

subst.,1514,taille,6

verbe,1904,taire,5

conj.,3189,tandis que,10

adv.,7960,tant,4

subst.,695,tapis,5

adv.,3281,tard,4

pron.,28542,te,2

dét.,5505,tel,3

adv.,1504,tellement,9

subst.,1153,témoin,7

subst.,16785,temps,5

adj.,1039,tendre,6

verbe,2569,tendre,6

verbe,9312,tenir,5

verbe,1397,tenter,6

subst.,1687,terme,5

verbe,1419,terminer,8

subst.,1223,terrain,7

subst.,10786,terre,5

subst.,873,terreur,7

adj.,2218,terrible,8

subst.,1388,théâtre,9

verbe,3778,tirer,5

subst.,1284,titre,5

pron.,8997,toi,3

subst.,980,toile,5

subst.,1421,toit,4

subst.,951,tombe,5

verbe,6182,tomber,6

dét.,15513,ton,3

subst.,2213,ton,3

verbe,2670,toucher,7

adv.,14336,toujours,8

subst.,4836,tour,4

verbe,4371,tourner,7

adj.,47221,tout,4

adv.,19915,tout,4

dét.,12051,tout,4

pron.,17486,tout,4

adj.,5258,toute,5

subst.,985,trace,5

verbe,805,tracer,6

subst.,2259,train,5

subst.,1164,trait,5

verbe,1310,traiter,7

adj.,1676,tranquille,10

verbe,806,transformer,11

subst.,5623,travail,7

verbe,3133,travailler,10

subst.,3825,travers,7

verbe,2522,traverser,9

verbe,1880,trembler,8

numér.,2809,trente,6

adv.,12432,très,5

subst.,1185,trésor,7

adj.,2307,triste,6

numér.,11372,trois,5

adj.,914,troisième,10

verbe,2065,tromper,7

adv.,8686,trop,4

subst.,1498,trou,4

verbe,1043,troubler,8

verbe,16833,trouver,7

pron.,35774,tu,2

verbe,3598,tuer,4

subst.,1667,type,4

dét.,419564,un,2

numér.,1390,un,2

pron.,10941,un,2

adj.,1675,unique,6

subst.,1052,usage,5

verbe,973,user,4

adj.,1000,vague,5

subst.,1460,vague,5

verbe,720,vaincre,7

subst.,2252,valeur,6

verbe,838,valoir,6

adj.,1419,vaste,5

subst.,1204,veille,6

verbe,810,veiller,7

verbe,2056,vendre,6

verbe,26023,venir,5

subst.,5002,vent,4

subst.,1511,ventre,6

adj.,1422,véritable,10

subst.,2390,vérité,8

subst.,1845,verre,5

prép.,12781,vers,4

subst.,872,vers,4

verbe,1071,verser,6

adj.,2081,vert,4

subst.,1055,victime,7

adj.,1438,vide,4

subst.,900,vide,4

subst.,15241,vie,3

adj.,906,vieil,5

subst.,2226,vieillard,9

adj.,9515,vieux,5

subst.,1896,vieux,5

adj.,1733,vif,3

subst.,1905,village,7

subst.,6983,ville,5

subst.,1656,vin,3

numér.,8920,vingt,5

subst.,998,violence,8

adj.,1166,violent,7

subst.,5954,visage,6

adj.,627,visible,7

subst.,660,vision,6

subst.,1152,visite,6

adv.,3465,vite,4

adj.,1751,vivant,6

verbe,7625,vivre,5

prép.,3191,voici,5

subst.,1457,voie,4

prép.,6054,voilà,6

subst.,1325,voile,5

verbe,39659,voir,4

adj.,892,voisin,6

subst.,1307,voisin,6

subst.,3387,voiture,7

subst.,10469,voix,4

subst.,922,vol,3

verbe,1642,voler,5

subst.,2087,volonté,8

dét.,19942,votre,5

verbe,29435,vouloir,7

pron.,89623,vous,4

subst.,1996,voyage,6

verbe,683,voyager,7

adj.,5385,vrai,4

adv.,2960,vraiment,8

subst.,2502,vue,3

pron.,46031,y,1

subst.,14981,yeux,4

